ID,Email,Timestamp,Region,Latitude,Longitude,"Network Category","Network Type",Operator,"RSRP (dBm)","RSRQ (dB)","SINR (dB)","RSSI (dBm)","Cell ID",eNB,TAC,PCI,"Data State",Roaming,"Device Model",Platform,"OS Version","IP Address"
1125,Anonymous,"2026-02-11 16:51:06","Addis Ababa",9.0165108,38.8921179,4G,"4G LTE",,-81,-10,,,7,113052,11206,384,,No,,,,
1124,Anonymous,"2026-02-11 16:49:48","Addis Ababa",9.0165108,38.8921179,4G,"4G LTE",,-83,-12,,,7,113052,11206,384,,No,,,,
1123,Anonymous,"2026-02-11 16:49:43","Addis Ababa",9.0165034,38.8921134,4G,"4G LTE",,-83,-12,,,7,113052,11206,384,,No,,,,
1122,Anonymous,"2026-02-11 16:49:18","Addis Ababa",9.0165034,38.8921134,4G,"4G LTE",,-81,-12,,,7,113052,11206,384,,No,,,,
1121,Anonymous,"2026-02-11 16:49:05","Addis Ababa",9.0165146,38.8921233,4G,"4G LTE",,-81,-12,,,7,113052,11206,384,,No,,,,
1120,Anonymous,"2026-02-11 16:48:53","Addis Ababa",9.0165146,38.8921233,4G,"4G LTE",,-80,-10,,,7,113052,11206,384,,No,,,,
1119,Anonymous,"2026-02-11 16:48:48","Addis Ababa",9.0165146,38.8921233,4G,"4G LTE",,-82,-12,,,7,113052,11206,384,,No,,,,
1118,Anonymous,"2026-02-11 16:48:18","Addis Ababa",9.0165096,38.8921246,4G,"4G LTE",,-82,-12,,,7,113052,11206,384,,No,,,,
1117,Anonymous,"2026-02-11 16:47:55","Addis Ababa",9.0165092,38.8921101,4G,"4G LTE",,-82,-11,,,7,113052,11206,384,,No,,,,
1116,Anonymous,"2026-02-11 16:47:48","Addis Ababa",9.0165092,38.8921101,4G,"4G LTE",,-81,-11,,,7,113052,11206,384,,No,,,,
1115,Anonymous,"2026-02-11 16:47:25","Addis Ababa",9.0165201,38.8921189,4G,"4G LTE",,-81,-10,,,7,113052,11206,384,,No,,,,
1114,Anonymous,"2026-02-11 16:47:18","Addis Ababa",9.0165201,38.8921189,4G,"4G LTE",,-79,-7,,,7,113052,11206,384,,No,,,,
1113,Anonymous,"2026-02-11 16:47:07","Addis Ababa",9.0165556,38.8921526,4G,"4G LTE",,-79,-7,,,7,113052,11206,384,,No,,,,
1112,Anonymous,"2026-02-11 16:46:48","Addis Ababa",9.0165556,38.8921526,4G,"4G LTE",,-81,-10,,,7,113052,11206,384,,No,,,,
1111,Anonymous,"2026-02-11 16:46:45","Addis Ababa",9.0165108,38.8921180,4G,"4G LTE",,-81,-10,,,7,113052,11206,384,,No,,,,
1110,Anonymous,"2026-02-11 16:46:25","Addis Ababa",9.0165108,38.8921180,4G,"4G LTE",,-78,-10,,,7,113052,11206,384,,No,,,,
1109,Anonymous,"2026-02-11 16:46:18","Addis Ababa",9.0165108,38.8921180,4G,"4G LTE",,-79,-5,,,7,113052,11206,384,,No,,,,
1108,Anonymous,"2026-02-11 16:46:03","Addis Ababa",9.0165624,38.8921580,4G,"4G LTE",,-79,-5,,,7,113052,11206,384,,No,,,,
1107,Anonymous,"2026-02-11 16:45:47","Addis Ababa",9.0165624,38.8921580,4G,"4G LTE",,-78,-5,,,7,113052,11206,384,,No,,,,
1106,Anonymous,"2026-02-11 16:45:45","Addis Ababa",9.0165624,38.8921580,4G,"4G LTE",,-80,-7,,,7,113052,11206,384,,No,,,,
1105,Anonymous,"2026-02-11 13:39:07","Addis Ababa",9.0023363,38.7668184,4G,"4G LTE",,-80,-8,,,4,113955,11243,97,,No,,,,
1104,Anonymous,"2026-02-11 13:38:59","Addis Ababa",9.0023363,38.7668184,4G,"4G LTE",,-82,-6,,,4,113955,11243,97,,No,,,,
1103,Anonymous,"2026-02-11 13:38:57","Addis Ababa",9.0023744,38.7668047,4G,"4G LTE",,-82,-6,,,4,113955,11243,97,,No,,,,
1102,Anonymous,"2026-02-11 13:38:47","Addis Ababa",9.0023744,38.7668047,4G,"4G LTE",,-71,-6,,,4,113955,11243,97,,No,,,,
1101,Anonymous,"2026-02-11 13:38:29","Addis Ababa",9.0023744,38.7668047,4G,"4G LTE",,-80,-5,,,4,113955,11243,97,,No,,,,
1100,Anonymous,"2026-02-11 13:38:29","Addis Ababa",9.0023325,38.7668192,4G,"4G LTE",,-80,-5,,,4,113955,11243,97,,No,,,,
1099,Anonymous,"2026-02-11 13:35:45","Addis Ababa",9.0023325,38.7668192,4G,"4G LTE",,-74,-6,,,4,113955,11243,97,,No,,,,
1098,Anonymous,"2026-02-11 13:35:26","Addis Ababa",9.0023325,38.7668192,4G,"4G LTE",,-82,-6,,,4,113955,11243,97,,No,,,,
1097,Anonymous,"2026-02-11 13:35:22","Addis Ababa",9.0023333,38.7668225,4G,"4G LTE",,-82,-6,,,4,113955,11243,97,,No,,,,
1096,Anonymous,"2026-02-11 13:35:04","Addis Ababa",9.0023333,38.7668225,4G,"4G LTE",,-73,-5,,,4,113955,11243,97,,No,,,,
1095,Anonymous,"2026-02-11 13:34:58","Addis Ababa",9.0023333,38.7668225,4G,"4G LTE",,-79,-5,,,4,113955,11243,97,,No,,,,
1094,Anonymous,"2026-02-11 13:33:36","Addis Ababa",9.0023930,38.7668556,4G,"4G LTE",,-73,-7,,,4,113955,11243,97,,No,,,,
1093,Anonymous,"2026-02-11 13:33:34","Addis Ababa",9.0023930,38.7668556,4G,"4G LTE",,-81,-7,,,4,113955,11243,97,,No,,,,
1092,Anonymous,"2026-02-11 13:33:03","Addis Ababa",9.0023494,38.7668118,4G,"4G LTE",,-81,-7,,,4,113955,11243,97,,No,,,,
1091,Anonymous,"2026-02-11 13:32:53","Addis Ababa",9.0023494,38.7668118,4G,"4G LTE",,-79,-5,,,4,113955,11243,97,,No,,,,
1090,Anonymous,"2026-02-11 13:32:47","Addis Ababa",9.0023494,38.7668118,4G,"4G LTE",,-74,-6,,,4,113955,11243,97,,No,,,,
1089,Anonymous,"2026-02-11 13:32:35","Addis Ababa",9.0023425,38.7668055,4G,"4G LTE",,-74,-6,,,4,113955,11243,97,,No,,,,
1088,Anonymous,"2026-02-11 13:32:17","Addis Ababa",9.0023425,38.7668055,4G,"4G LTE",,-75,-6,,,4,113955,11243,97,,No,,,,
1087,Anonymous,"2026-02-11 13:32:15","Addis Ababa",9.0023485,38.7668160,4G,"4G LTE",,-75,-6,,,4,113955,11243,97,,No,,,,
1086,Anonymous,"2026-02-11 13:32:05","Addis Ababa",9.0023485,38.7668160,4G,"4G LTE",,-79,-6,,,4,113955,11243,97,,No,,,,
1085,Anonymous,"2026-02-11 13:31:57","Addis Ababa",9.0023485,38.7668160,4G,"4G LTE",,-74,-7,,,4,113955,11243,97,,No,,,,
1084,Anonymous,"2026-02-11 13:31:55","Addis Ababa",9.0023332,38.7668139,4G,"4G LTE",,-74,-7,,,4,113955,11243,97,,No,,,,
1083,Anonymous,"2026-02-11 13:31:41","Addis Ababa",9.0023332,38.7668139,4G,"4G LTE",,-77,-7,,,4,113955,11243,97,,No,,,,
1082,Anonymous,"2026-02-11 13:31:31","Addis Ababa",9.0023332,38.7668139,4G,"4G LTE",,-78,-7,,,4,113955,11243,97,,No,,,,
1081,Anonymous,"2026-02-11 13:31:17","Addis Ababa",9.0023332,38.7668139,4G,"4G LTE",,-73,-7,,,4,113955,11243,97,,No,,,,
1080,Anonymous,"2026-02-11 13:31:11","Addis Ababa",9.0023359,38.7668135,4G,"4G LTE",,-73,-7,,,4,113955,11243,97,,No,,,,
1079,Anonymous,"2026-02-11 13:30:53","Addis Ababa",9.0023359,38.7668135,4G,"4G LTE",,-77,-7,,,4,113955,11243,97,,No,,,,
1078,Anonymous,"2026-02-11 13:30:47","Addis Ababa",9.0023359,38.7668135,4G,"4G LTE",,-76,-7,,,4,113955,11243,97,,No,,,,
1077,Anonymous,"2026-02-11 13:30:35","Addis Ababa",9.0023504,38.7668105,4G,"4G LTE",,-76,-7,,,4,113955,11243,97,,No,,,,
1076,Anonymous,"2026-02-11 13:30:23","Addis Ababa",9.0023504,38.7668105,4G,"4G LTE",,-82,-7,,,4,113955,11243,97,,No,,,,
1075,Anonymous,"2026-02-11 13:30:18","Addis Ababa",9.0023504,38.7668105,4G,"4G LTE",,-85,-7,,,4,113955,11243,97,,No,,,,
1074,Anonymous,"2026-02-11 11:36:56","Addis Ababa",9.0023147,38.7668122,4G,"4G LTE",,-87,-11,,,4,113955,11243,97,,No,,,,
1073,Anonymous,"2026-02-11 11:36:40","Addis Ababa",9.0023147,38.7668122,4G,"4G LTE",,-84,-9,,,4,113955,11243,97,,No,,,,
1072,Anonymous,"2026-02-11 11:36:38","Addis Ababa",9.0023260,38.7668216,4G,"4G LTE",,-84,-9,,,4,113955,11243,97,,No,,,,
1071,Anonymous,"2026-02-11 11:36:26","Addis Ababa",9.0023260,38.7668216,4G,"4G LTE",,-85,-10,,,4,113955,11243,97,,No,,,,
1070,Anonymous,"2026-02-11 11:36:10","Addis Ababa",9.0023260,38.7668216,4G,"4G LTE",,-84,-10,,,4,113955,11243,97,,No,,,,
1069,Anonymous,"2026-02-11 11:35:46","Addis Ababa",9.0023009,38.7668111,4G,"4G LTE",,-84,-9,,,4,113955,11243,97,,No,,,,
1068,Anonymous,"2026-02-11 11:35:40","Addis Ababa",9.0023009,38.7668111,4G,"4G LTE",,-86,-11,,,4,113955,11243,97,,No,,,,
1067,Anonymous,"2026-02-11 11:35:26","Addis Ababa",9.0023060,38.7668112,4G,"4G LTE",,-86,-11,,,4,113955,11243,97,,No,,,,
1066,Anonymous,"2026-02-11 11:35:16","Addis Ababa",9.0023060,38.7668112,4G,"4G LTE",,-88,-12,,,4,113955,11243,97,,No,,,,
1065,Anonymous,"2026-02-11 11:35:10","Addis Ababa",9.0023060,38.7668112,4G,"4G LTE",,-87,-12,,,4,113955,11243,97,,No,,,,
1064,Anonymous,"2026-02-11 11:35:06","Addis Ababa",9.0022912,38.7668059,4G,"4G LTE",,-87,-12,,,4,113955,11243,97,,No,,,,
1063,Anonymous,"2026-02-11 11:34:40","Addis Ababa",9.0022912,38.7668059,4G,"4G LTE",,-86,-11,,,4,113955,11243,97,,No,,,,
1062,Anonymous,"2026-02-11 11:34:36","Addis Ababa",9.0023294,38.7668192,4G,"4G LTE",,-86,-11,,,4,113955,11243,97,,No,,,,
1061,Anonymous,"2026-02-11 11:34:26","Addis Ababa",9.0023294,38.7668192,4G,"4G LTE",,-87,-12,,,4,113955,11243,97,,No,,,,
1060,Anonymous,"2026-02-11 11:34:10","Addis Ababa",9.0023294,38.7668192,4G,"4G LTE",,-85,-10,,,4,113955,11243,97,,No,,,,
1059,Anonymous,"2026-02-11 11:34:06","Addis Ababa",9.0023383,38.7668267,4G,"4G LTE",,-85,-10,,,4,113955,11243,97,,No,,,,
1058,Anonymous,"2026-02-11 11:33:47","Addis Ababa",9.0023383,38.7668267,4G,"4G LTE",,-78,-7,,,4,113955,11243,97,,No,,,,
1057,Anonymous,"2026-02-11 11:33:40","Addis Ababa",9.0023383,38.7668267,4G,"4G LTE",,-79,-8,,,4,113955,11243,97,,No,,,,
1056,Anonymous,"2026-02-11 11:33:25","Addis Ababa",9.0023259,38.7668165,4G,"4G LTE",,-79,-8,,,4,113955,11243,97,,No,,,,
1055,Anonymous,"2026-02-11 11:33:15","Addis Ababa",9.0023259,38.7668165,4G,"4G LTE",,-80,-7,,,4,113955,11243,97,,No,,,,
1054,Anonymous,"2026-02-11 11:33:10","Addis Ababa",9.0023259,38.7668165,4G,"4G LTE",,-85,-10,,,4,113955,11243,97,,No,,,,
1053,Anonymous,"2026-02-11 11:32:57","Addis Ababa",9.0023327,38.7668177,4G,"4G LTE",,-85,-10,,,4,113955,11243,97,,No,,,,
1052,Anonymous,"2026-02-11 11:32:45","Addis Ababa",9.0023327,38.7668177,4G,"4G LTE",,-79,-9,,,4,113955,11243,97,,No,,,,
1051,Anonymous,"2026-02-11 11:32:40","Addis Ababa",9.0023327,38.7668177,4G,"4G LTE",,-83,-8,,,4,113955,11243,97,,No,,,,
1050,Anonymous,"2026-02-11 11:32:25","Addis Ababa",9.0023160,38.7668118,4G,"4G LTE",,-83,-8,,,4,113955,11243,97,,No,,,,
1049,Anonymous,"2026-02-11 11:32:15","Addis Ababa",9.0023160,38.7668118,4G,"4G LTE",,-84,-9,,,4,113955,11243,97,,No,,,,
1048,Anonymous,"2026-02-11 11:32:09","Addis Ababa",9.0023160,38.7668118,4G,"4G LTE",,-82,-9,,,4,113955,11243,97,,No,,,,
1047,Anonymous,"2026-02-11 11:32:05","Addis Ababa",9.0023201,38.7668148,4G,"4G LTE",,-82,-9,,,4,113955,11243,97,,No,,,,
1046,Anonymous,"2026-02-11 11:31:45","Addis Ababa",9.0023201,38.7668148,4G,"4G LTE",,-83,-9,,,4,113955,11243,97,,No,,,,
1045,Anonymous,"2026-02-11 11:31:40","Addis Ababa",9.0023201,38.7668148,4G,"4G LTE",,-82,-8,,,4,113955,11243,97,,No,,,,
1044,Anonymous,"2026-02-11 11:31:25","Addis Ababa",9.0023128,38.7668122,4G,"4G LTE",,-82,-8,,,4,113955,11243,97,,No,,,,
1043,Anonymous,"2026-02-11 11:31:09","Addis Ababa",9.0023128,38.7668122,4G,"4G LTE",,-83,-10,,,4,113955,11243,97,,No,,,,
1042,Anonymous,"2026-02-11 11:31:03","Addis Ababa",9.0023208,38.7668134,4G,"4G LTE",,-83,-10,,,4,113955,11243,97,,No,,,,
1041,Anonymous,"2026-02-11 11:30:51","Addis Ababa",9.0023208,38.7668134,4G,"4G LTE",,-82,-8,,,4,113955,11243,97,,No,,,,
1040,Anonymous,"2026-02-11 11:30:41","Addis Ababa",9.0023208,38.7668134,4G,"4G LTE",,-83,-8,,,4,113955,11243,97,,No,,,,
1039,Anonymous,"2026-02-11 11:30:39","Addis Ababa",9.0023208,38.7668134,4G,"4G LTE",,-81,-7,,,4,113955,11243,97,,No,,,,
1038,Anonymous,"2026-02-11 11:30:21","Addis Ababa",9.0023163,38.7668093,4G,"4G LTE",,-81,-7,,,4,113955,11243,97,,No,,,,
1037,Anonymous,"2026-02-11 11:30:16","Addis Ababa",9.0023163,38.7668093,4G,"4G LTE",,-82,-9,,,4,113955,11243,97,,No,,,,
1036,Anonymous,"2026-02-11 11:30:11","Addis Ababa",9.0023218,38.7668094,4G,"4G LTE",,-82,-9,,,4,113955,11243,97,,No,,,,
1035,Anonymous,"2026-02-11 11:30:01","Addis Ababa",9.0023218,38.7668094,4G,"4G LTE",,-83,-8,,,4,113955,11243,97,,No,,,,
1034,Anonymous,"2026-02-11 11:29:45","Addis Ababa",9.0023218,38.7668094,4G,"4G LTE",,-82,-8,,,4,113955,11243,97,,No,,,,
1033,Anonymous,"2026-02-11 11:29:21","Addis Ababa",9.0023200,38.7668110,4G,"4G LTE",,-82,-7,,,4,113955,11243,97,,No,,,,
1032,Anonymous,"2026-02-11 11:29:12","Addis Ababa",9.0023200,38.7668110,4G,"4G LTE",,-83,-8,,,4,113955,11243,97,,No,,,,
1031,Anonymous,"2026-02-11 11:29:09","Addis Ababa",9.0023282,38.7668137,4G,"4G LTE",,-83,-8,,,4,113955,11243,97,,No,,,,
1030,Anonymous,"2026-02-11 11:28:41","Addis Ababa",9.0023282,38.7668137,4G,"4G LTE",,-82,-8,,,4,113955,11243,97,,No,,,,
1029,Anonymous,"2026-02-11 11:28:16","Addis Ababa",9.0023164,38.7668146,4G,"4G LTE",,-82,-8,,,4,113955,11243,97,,No,,,,
1028,Anonymous,"2026-02-11 11:28:11","Addis Ababa",9.0023391,38.7668134,4G,"4G LTE",,-82,-8,,,4,113955,11243,97,,No,,,,
1027,Anonymous,"2026-02-11 11:27:55","Addis Ababa",9.0023391,38.7668134,4G,"4G LTE",,-81,-8,,,4,113955,11243,97,,No,,,,
1026,Anonymous,"2026-02-11 11:27:44","Addis Ababa",9.0023391,38.7668134,4G,"4G LTE",,-78,-8,,,4,113955,11243,97,,No,,,,
1025,Anonymous,"2026-02-11 09:06:44","Addis Ababa",9.0023387,38.7668199,4G,"4G LTE",,-73,-6,,,4,113955,11243,97,,No,,,,
1024,Anonymous,"2026-02-11 09:06:14","Addis Ababa",9.0023399,38.7668217,4G,"4G LTE",,-73,-7,,,4,113955,11243,97,,No,,,,
1023,Anonymous,"2026-02-11 09:06:12","Addis Ababa",9.0023222,38.7668197,4G,"4G LTE",,-73,-7,,,4,113955,11243,97,,No,,,,
1022,Anonymous,"2026-02-11 09:05:52","Addis Ababa",9.0023222,38.7668197,4G,"4G LTE",,-72,-5,,,4,113955,11243,97,,No,,,,
1021,Anonymous,"2026-02-11 09:05:44","Addis Ababa",9.0023222,38.7668197,4G,"4G LTE",,-73,-6,,,4,113955,11243,97,,No,,,,
1020,Anonymous,"2026-02-11 09:05:32","Addis Ababa",9.0023236,38.7668173,4G,"4G LTE",,-73,-6,,,4,113955,11243,97,,No,,,,
1019,Anonymous,"2026-02-11 09:05:22","Addis Ababa",9.0023236,38.7668173,4G,"4G LTE",,-72,-6,,,4,113955,11243,97,,No,,,,
1018,Anonymous,"2026-02-11 09:05:14","Addis Ababa",9.0023236,38.7668173,4G,"4G LTE",,-71,-7,,,4,113955,11243,97,,No,,,,
1017,Anonymous,"2026-02-11 09:05:12","Addis Ababa",9.0023363,38.7668236,4G,"4G LTE",,-71,-7,,,4,113955,11243,97,,No,,,,
1016,Anonymous,"2026-02-11 09:04:51","Addis Ababa",9.0023363,38.7668236,4G,"4G LTE",,-73,-5,,,4,113955,11243,97,,No,,,,
1015,Anonymous,"2026-02-11 09:04:44","Addis Ababa",9.0023363,38.7668236,4G,"4G LTE",,-74,-8,,,4,113955,11243,97,,No,,,,
1014,Anonymous,"2026-02-11 09:04:41","Addis Ababa",9.0023350,38.7668228,4G,"4G LTE",,-74,-8,,,4,113955,11243,97,,No,,,,
1013,Anonymous,"2026-02-11 09:04:31","Addis Ababa",9.0023350,38.7668228,4G,"4G LTE",,-75,-7,,,4,113955,11243,97,,No,,,,
1012,Anonymous,"2026-02-11 09:04:14","Addis Ababa",9.0023350,38.7668228,4G,"4G LTE",,-74,-6,,,4,113955,11243,97,,No,,,,
1011,Anonymous,"2026-02-11 09:04:11","Addis Ababa",9.0023298,38.7668234,4G,"4G LTE",,-74,-6,,,4,113955,11243,97,,No,,,,
1010,Anonymous,"2026-02-11 09:04:01","Addis Ababa",9.0023298,38.7668234,4G,"4G LTE",,-75,-6,,,4,113955,11243,97,,No,,,,
1009,Anonymous,"2026-02-11 09:03:49","Addis Ababa",9.0023298,38.7668234,4G,"4G LTE",,-74,-7,,,4,113955,11243,97,,No,,,,
1008,Anonymous,"2026-02-11 09:03:43","Addis Ababa",9.0023298,38.7668234,4G,"4G LTE",,-73,-7,,,4,113955,11243,97,,No,,,,
1007,Anonymous,"2026-02-11 09:03:21","Addis Ababa",9.0023224,38.7668179,4G,"4G LTE",,-73,-5,,,4,113955,11243,97,,No,,,,
1006,Anonymous,"2026-02-11 09:03:14","Addis Ababa",9.0023224,38.7668179,4G,"4G LTE",,-72,-6,,,4,113955,11243,97,,No,,,,
1005,Anonymous,"2026-02-11 09:03:11","Addis Ababa",9.0023343,38.7668224,4G,"4G LTE",,-72,-6,,,4,113955,11243,97,,No,,,,
1004,Anonymous,"2026-02-11 09:03:01","Addis Ababa",9.0023343,38.7668224,4G,"4G LTE",,-69,-7,,,4,113955,11243,97,,No,,,,
1003,Anonymous,"2026-02-11 09:02:44","Addis Ababa",9.0023343,38.7668224,4G,"4G LTE",,-73,-6,,,4,113955,11243,97,,No,,,,
1002,Anonymous,"2026-02-11 09:02:41","Addis Ababa",9.0023175,38.7668142,4G,"4G LTE",,-73,-6,,,4,113955,11243,97,,No,,,,
1001,Anonymous,"2026-02-11 09:02:31","Addis Ababa",9.0023175,38.7668142,4G,"4G LTE",,-71,-5,,,4,113955,11243,97,,No,,,,
1000,Anonymous,"2026-02-11 09:02:21","Addis Ababa",9.0023175,38.7668142,4G,"4G LTE",,-75,-5,,,4,113955,11243,97,,No,,,,
999,Anonymous,"2026-02-11 09:02:13","Addis Ababa",9.0023175,38.7668142,4G,"4G LTE",,-70,-7,,,4,113955,11243,97,,No,,,,
998,Anonymous,"2026-02-11 09:02:01","Addis Ababa",9.0023314,38.7668185,4G,"4G LTE",,-70,-7,,,4,113955,11243,97,,No,,,,
997,Anonymous,"2026-02-11 09:01:45","Addis Ababa",9.0023314,38.7668185,4G,"4G LTE",,-75,-8,,,4,113955,11243,97,,No,,,,
996,Anonymous,"2026-02-11 09:01:42","Addis Ababa",9.0023314,38.7668185,4G,"4G LTE",,-74,-8,,,4,113955,11243,97,,No,,,,
995,Anonymous,"2026-02-11 09:01:29","Addis Ababa",9.0023124,38.7668152,4G,"4G LTE",,-74,-8,,,4,113955,11243,97,,No,,,,
994,Anonymous,"2026-02-11 09:01:12","Addis Ababa",9.0023124,38.7668152,4G,"4G LTE",,-72,-7,,,4,113955,11243,97,,No,,,,
993,Anonymous,"2026-02-11 09:01:09","Addis Ababa",9.0023293,38.7668212,4G,"4G LTE",,-72,-7,,,4,113955,11243,97,,No,,,,
992,Anonymous,"2026-02-11 09:00:59","Addis Ababa",9.0023293,38.7668212,4G,"4G LTE",,-73,-8,,,4,113955,11243,97,,No,,,,
991,Anonymous,"2026-02-11 09:00:49","Addis Ababa",9.0023293,38.7668212,4G,"4G LTE",,-71,-8,,,4,113955,11243,97,,No,,,,
990,Anonymous,"2026-02-11 09:00:41","Addis Ababa",9.0023293,38.7668212,4G,"4G LTE",,-70,-9,,,4,113955,11243,97,,No,,,,
989,Anonymous,"2026-02-11 09:00:39","Addis Ababa",9.0023371,38.7668239,4G,"4G LTE",,-70,-9,,,4,113955,11243,97,,No,,,,
988,Anonymous,"2026-02-11 09:00:19","Addis Ababa",9.0023371,38.7668239,4G,"4G LTE",,-69,-6,,,4,113955,11243,97,,No,,,,
987,Anonymous,"2026-02-11 09:00:11","Addis Ababa",9.0023371,38.7668239,4G,"4G LTE",,-68,-6,,,4,113955,11243,97,,No,,,,
986,Anonymous,"2026-02-11 09:00:09","Addis Ababa",9.0023253,38.7668175,4G,"4G LTE",,-68,-6,,,4,113955,11243,97,,No,,,,
985,Anonymous,"2026-02-11 08:59:59","Addis Ababa",9.0023253,38.7668175,4G,"4G LTE",,-69,-6,,,4,113955,11243,97,,No,,,,
984,Anonymous,"2026-02-11 08:59:49","Addis Ababa",9.0023253,38.7668175,4G,"4G LTE",,-72,-6,,,4,113955,11243,97,,No,,,,
983,Anonymous,"2026-02-11 08:59:41","Addis Ababa",9.0023253,38.7668175,4G,"4G LTE",,-71,-7,,,4,113955,11243,97,,No,,,,
982,Anonymous,"2026-02-11 08:59:28","Addis Ababa",9.0023335,38.7668169,4G,"4G LTE",,-71,-9,,,4,113955,11243,97,,No,,,,
981,Anonymous,"2026-02-11 08:59:11","Addis Ababa",9.0023335,38.7668169,4G,"4G LTE",,-72,-6,,,4,113955,11243,97,,No,,,,
980,Anonymous,"2026-02-11 08:59:08","Addis Ababa",9.0023339,38.7668129,4G,"4G LTE",,-72,-6,,,4,113955,11243,97,,No,,,,
979,Anonymous,"2026-02-11 08:58:58","Addis Ababa",9.0023339,38.7668129,4G,"4G LTE",,-73,-7,,,4,113955,11243,97,,No,,,,
978,Anonymous,"2026-02-11 08:58:41","Addis Ababa",9.0023339,38.7668129,4G,"4G LTE",,-70,-8,,,4,113955,11243,97,,No,,,,
977,Anonymous,"2026-02-11 08:58:41","Addis Ababa",9.0023396,38.7668235,4G,"4G LTE",,-70,-8,,,4,113955,11243,97,,No,,,,
976,Anonymous,"2026-02-11 08:53:52","Addis Ababa",9.0023396,38.7668235,5G,"5G NR (NSA)",,-81,-11,,,2,113295,11243,415,,No,,,,
975,Anonymous,"2026-02-11 08:53:45","Addis Ababa",9.0023396,38.7668235,5G,"5G NR (NSA)",,-80,-10,,,2,113295,11243,415,,No,,,,
974,Anonymous,"2026-02-11 08:53:44","Addis Ababa",9.0023093,38.7668140,5G,"5G NR (NSA)",,-80,-10,,,2,113295,11243,415,,No,,,,
973,Anonymous,"2026-02-11 08:53:36","Addis Ababa",9.0023093,38.7668140,4G,"4G LTE",,-74,-8,,,4,113955,11243,97,,No,,,,
972,Anonymous,"2026-02-11 08:53:22","Addis Ababa",9.0023093,38.7668140,4G,"4G LTE",,-76,-8,,,4,113955,11243,97,,No,,,,
971,Anonymous,"2026-02-11 08:53:15","Addis Ababa",9.0023093,38.7668140,4G,"4G LTE",,-70,-8,,,4,113955,11243,97,,No,,,,
970,Anonymous,"2026-02-11 08:53:02","Addis Ababa",9.0023313,38.7668232,4G,"4G LTE",,-70,-8,,,4,113955,11243,97,,No,,,,
969,Anonymous,"2026-02-11 08:52:45","Addis Ababa",9.0023313,38.7668232,4G,"4G LTE",,-69,-8,,,4,113955,11243,97,,No,,,,
968,Anonymous,"2026-02-11 08:52:32","Addis Ababa",9.0023372,38.7668133,4G,"4G LTE",,-69,-7,,,4,113955,11243,97,,No,,,,
967,Anonymous,"2026-02-11 08:52:17","Addis Ababa",9.0023372,38.7668133,4G,"4G LTE",,-70,-8,,,4,113955,11243,97,,No,,,,
966,Anonymous,"2026-02-11 08:52:15","Addis Ababa",9.0023372,38.7668133,4G,"4G LTE",,-72,-8,,,4,113955,11243,97,,No,,,,
965,Anonymous,"2026-02-11 08:51:32","Addis Ababa",9.0023372,38.7668133,4G,"4G LTE",,-72,-8,,,4,113955,11243,97,,No,,,,
964,Anonymous,"2026-02-11 08:48:25","Addis Ababa",9.0023285,38.7668164,4G,"4G LTE",,-81,-7,,,4,113955,11243,97,,No,,,,
963,Anonymous,"2026-02-11 08:48:14","Addis Ababa",9.0023285,38.7668164,4G,"4G LTE",,-83,-7,,,4,113955,11243,97,,No,,,,
962,Anonymous,"2026-02-11 08:48:05","Addis Ababa",9.0023285,38.7668164,4G,"4G LTE",,-84,-6,,,4,113955,11243,97,,No,,,,
961,Anonymous,"2026-02-11 08:47:57","Addis Ababa",9.0023285,38.7668164,4G,"4G LTE",,-85,-9,,,4,113955,11243,97,,No,,,,
960,Anonymous,"2026-02-11 08:47:55","Addis Ababa",9.0023007,38.7668119,4G,"4G LTE",,-85,-9,,,4,113955,11243,97,,No,,,,
959,Anonymous,"2026-02-11 08:47:32","Addis Ababa",9.0023007,38.7668119,4G,"4G LTE",,-84,-10,,,4,113955,11243,97,,No,,,,
958,Anonymous,"2026-02-11 08:47:27","Addis Ababa",9.0023007,38.7668119,5G,"5G NR (NSA)",,-90,-13,,,2,113295,11243,415,,No,,,,
957,Anonymous,"2026-02-11 08:47:26","Addis Ababa",9.0023172,38.7668175,5G,"5G NR (NSA)",,-90,-13,,,2,113295,11243,415,,No,,,,
956,Anonymous,"2026-02-11 08:47:24","Addis Ababa",9.0023172,38.7668175,5G,"5G NR (NSA)",,-88,-11,,,2,113295,11243,415,,No,,,,
955,Anonymous,"2026-02-11 08:47:14","Addis Ababa",9.0023172,38.7668175,5G,"5G NR (NSA)",,-87,-9,,,2,113295,11243,415,,No,,,,
954,Anonymous,"2026-02-11 08:46:56","Addis Ababa",9.0023172,38.7668175,unknown,unknown,,---,---,,,,,,,,No,,,,
953,Anonymous,"2026-02-11 08:46:24","Addis Ababa",9.0023238,38.7668178,unknown,unknown,,---,---,,,,,,,,No,,,,
952,Anonymous,"2026-02-11 08:46:18","Addis Ababa",9.0023425,38.7668102,unknown,unknown,,---,---,,,,,,,,No,,,,
951,Anonymous,"2026-02-11 08:45:57","Addis Ababa",9.0023425,38.7668102,4G,"4G LTE",,-81,-7,,,4,113955,11243,97,,No,,,,
950,Anonymous,"2026-02-11 08:43:31","Addis Ababa",9.0023274,38.7668203,4G,"4G LTE",,-69,-4,,,4,113955,11243,97,,No,,,,
